# common.rpy #6
    old "Click to play the video."
    new "Нажмите, чтобы воспроизвести видео."

# common.rpy #34
    old "horizontal scroll"
    new "горизонтальная прокрутка"

# common.rpy #62
    old "Self-voicing support is limited when using a touch screen."
    new "Поддержка автозачитывания ограничена при использовании сенсорного экрана."

# common.rpy #134
    old "Accessibility Menu. Use up and down arrows to navigate, and enter to activate buttons and bars."
    new "Меню доступности. Используйте стрелки вверх/вниз для навигации и Enter для активации кнопок и панелей."

# common.rpy #150
    old "The options on this menu are intended to improve accessibility. They may not work with all games, and some combinations of options may render the game unplayable. This is not an issue with the game or engine. For the best results when changing fonts, try to keep the text size the same as it originally was."
    new "Опции этого меню предназначены для улучшения доступности. Они могут не работать во всех играх, а некоторые комбинации могут сделать игру непроходимой. Это не ошибка игры или движка. Для наилучшего результата при смене шрифтов старайтесь сохранить исходный размер текста."

# common.rpy #334
    old "Next file page."
    new "Следующая страница файла."

# common.rpy #338
    old "Previous file page."
    new "Предыдущая страница файла."

# common.rpy #486
    old "Are you sure you want to delete this save?"
    new "Вы уверены, что хотите удалить это сохранение?"

# common.rpy #494
    old "Loading will lose unsaved progress.\nAre you sure you want to do this?"
    new "Загрузка приведёт к потере несохранённого прогресса.\nВы уверены, что хотите продолжить?"

# common.rpy #502
    old "Are you sure you want to return to the main menu?\nThis will lose unsaved progress."
    new "Вы уверены, что хотите вернуться в главное меню?\nНесохранённый прогресс будет потерян."

# common.rpy #542
    old "Skip Mode"
    new "Режим пропуска"

# common.rpy #590
    old "skip unseen text"
    new "пропустить непрочитанный текст"
